chat_id,username,first_name,datetime,message_id,reply_to_message_id,message_type,message
819525545,,,2026-03-01T02:59:40+00:00,68,67,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (Optional) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-03-01T03:04:25+00:00,71,,user,/help
819525545,,,2026-03-01T03:04:26+00:00,72,71,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (Optional) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-03-01T03:04:30+00:00,73,,user,/status
819525545,,,2026-03-01T03:04:30+00:00,74,73,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No session created for: RU-KARIZMA"
819525545,muhdashe,MUHD,2026-03-01T03:20:57+00:00,76,,user,/status
819525545,,,2026-03-01T03:20:58+00:00,77,76,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-01T22:02:38+00:00,78,,user,/status
819525545,,,2026-03-01T22:02:38+00:00,79,78,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-01T22:02:49+00:00,80,,user,/help
819525545,,,2026-03-01T22:02:50+00:00,81,80,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (Optional) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-03-01T22:03:14+00:00,82,,user,/scout_remove
819525545,,,2026-03-01T22:03:15+00:00,83,82,agent,"❌ Access denied. Required roles: management, owner"
819525545,muhdashe,MUHD,2026-03-01T22:59:09+00:00,84,,user,/help
819525545,,,2026-03-01T22:59:10+00:00,85,84,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (Optional) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-03-01T22:59:14+00:00,86,,user,/status
819525545,,,2026-03-01T22:59:14+00:00,87,86,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-01T23:06:43+00:00,88,,user,/status
819525545,,,2026-03-01T23:06:45+00:00,89,88,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-03T23:48:15+00:00,90,,user,/status
819525545,,,2026-03-03T23:48:16+00:00,91,90,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-04T00:14:31+00:00,93,,user,/status
819525545,,,2026-03-04T00:14:33+00:00,94,93,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-04T00:29:36+00:00,97,,user,/status
819525545,,,2026-03-04T00:29:37+00:00,98,97,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-03-04T00:32:33+00:00,99,,user,/status
819525545,,,2026-03-04T00:32:38+00:00,100,99,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T19:41:13+00:00,261,,user,/help
819525545,,,2026-04-03T19:41:14+00:00,262,261,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str | None) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-04-03T19:41:42+00:00,263,,user,/status
819525545,,,2026-04-03T19:41:43+00:00,264,263,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T19:42:50+00:00,265,,user,/revive
819525545,,,2026-04-03T19:42:50+00:00,266,265,agent,"❌ Access denied. Required roles: admin, owner"
819525545,muhdashe,MUHD,2026-04-03T19:59:17+00:00,270,,user,/help
819525545,,,2026-04-03T19:59:24+00:00,273,270,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str | None) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-04-03T19:59:20+00:00,271,,user,/revive
819525545,,,2026-04-03T19:59:24+00:00,274,271,agent,"❌ Access denied. Required roles: admin, owner"
819525545,muhdashe,MUHD,2026-04-03T19:59:24+00:00,272,,user,/status
819525545,,,2026-04-03T19:59:24+00:00,275,272,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T20:33:15+00:00,277,,user,/status
819525545,,,2026-04-03T20:33:23+00:00,279,277,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T20:33:21+00:00,278,,user,/help
819525545,,,2026-04-03T20:33:23+00:00,280,278,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str | None) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-04-03T20:33:43+00:00,281,,user,/status
819525545,,,2026-04-03T20:33:43+00:00,282,281,agent,"📋 Status
❌ Authentication: No auth provider configured
❌ Storage: No storage provider configured
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T21:57:57+00:00,283,,user,/status
819525545,,,2026-04-03T21:58:04+00:00,284,283,agent,"📋 Status
✅ Authentication (google_sheets): OK
✅ Storage (local_data): OK
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T21:58:31+00:00,285,,user,/profile 777777
819525545,,,2026-04-03T21:58:32+00:00,286,285,agent,❌ Access denied. Required roles: scout
819525545,muhdashe,MUHD,2026-04-03T21:59:06+00:00,287,,user,/roles
819525545,,,2026-04-03T21:59:07+00:00,288,287,agent,❌ Unknown command: /roles. Use /help for available commands.
819525545,muhdashe,MUHD,2026-04-03T21:59:11+00:00,289,,user,/help
819525545,,,2026-04-03T21:59:11+00:00,290,289,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str | None) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-04-03T21:59:22+00:00,291,,user,/role
819525545,,,2026-04-03T21:59:23+00:00,292,291,agent,❌ Unknown command: /role. Use /help for available commands.
819525545,muhdashe,MUHD,2026-04-03T22:49:26+00:00,293,,user,/role
819525545,,,2026-04-03T22:49:40+00:00,295,293,agent,❌ Unknown command: /role. Use /help for available commands.
819525545,muhdashe,MUHD,2026-04-03T22:49:32+00:00,294,,user,/roles
819525545,,,2026-04-03T22:49:40+00:00,296,294,agent,"👥 Roles & groups
App / LMAM roles: anyone

Telegram groups/channels (only chats where you messaged this bot; the API cannot list every group you are in):
• (none recorded yet — use the bot in a group with @mention, or /roles again after.)

Telegram: [messaging-link] — user id 819525545"
819525545,muhdashe,MUHD,2026-04-03T23:04:23+00:00,297,,user,/roles
819525545,,,2026-04-03T23:04:24+00:00,298,297,agent,"👥 Roles & groups
App / LMAM roles: anyone, broadcaster, scout, management, admin, owner
Note: Google USERS authorization matches Telegram @handles as text in usr_telegram_usrid (pipe-separated if several, e.g. user1|user2). Numeric Telegram user id is not used for that sheet.

Telegram groups/channels (only chats where you messaged this bot; the API cannot list every group you are in):
• (none recorded yet — use the bot in a group with @mention, or /roles again after.)

Telegram: [messaging-link] — user id 819525545"
819525545,muhdashe,MUHD,2026-04-03T23:04:37+00:00,299,,user,/profile 777777
819525545,,,2026-04-03T23:04:37+00:00,300,299,agent,"❌ Error: Action 'scouts/remove/{short_id}' failed: Permission denied for action 'scouts/remove/{short_id}'. Required roles: ['management', 'owner']"
819525545,muhdashe,MUHD,2026-04-03T23:07:11+00:00,301,,user,/revive
819525545,,,2026-04-03T23:07:12+00:00,302,301,agent,"❌ Error: Action 'scouts/remove/{short_id}' failed: Permission denied for action 'scouts/remove/{short_id}'. Required roles: ['management', 'owner']"
819525545,muhdashe,MUHD,2026-04-03T23:08:25+00:00,303,,user,/help
819525545,,,2026-04-03T23:08:25+00:00,304,303,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str | None) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /roles
• /status

*Use /help to see this message again.*"
