chat_id,username,first_name,datetime,message_id,reply_to_message_id,message_type,message
819525545,muhdashe,MUHD,2026-04-03T23:08:35+00:00,305,,user,/rep_broad_mon_u dsfds
819525545,,,2026-04-03T23:08:35+00:00,306,305,agent,"❌ Error: Action 'scouts/remove/{short_id}' failed: Permission denied for action 'scouts/remove/{short_id}'. Required roles: ['management', 'owner']"
819525545,muhdashe,MUHD,2026-04-03T23:13:18+00:00,307,,user,/help
819525545,,,2026-04-03T23:13:19+00:00,308,307,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str | None) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /roles
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-04-03T23:13:23+00:00,309,,user,/roles
819525545,,,2026-04-03T23:13:23+00:00,310,309,agent,"👥 Roles & groups
App / LMAM roles: anyone, broadcaster, scout, management, admin, owner
Note: Google USERS authorization matches Telegram @handles as text in usr_telegram_usrid (pipe-separated if several, e.g. user1|user2). Numeric Telegram user id is not used for that sheet.

Telegram groups/channels (only chats where you messaged this bot; the API cannot list every group you are in):
• (none recorded yet — use the bot in a group with @mention, or /roles again after.)

Telegram: [messaging-link] — user id 819525545"
819525545,muhdashe,MUHD,2026-04-03T23:13:32+00:00,311,,user,/status
819525545,,,2026-04-03T23:13:32+00:00,312,311,agent,"📋 Status
✅ Authentication (google_sheets): OK
✅ Storage (local_data): OK
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T23:13:43+00:00,313,,user,/profile 777777
819525545,,,2026-04-03T23:13:43+00:00,314,313,agent,❌ Error: Action 'profiles/{short_id}' failed: Permission denied for action 'profiles/{short_id}'. Required roles: ['scout']
819525545,muhdashe,MUHD,2026-04-03T23:28:43+00:00,315,,user,/status
819525545,,,2026-04-03T23:28:44+00:00,316,315,agent,"📋 Status
✅ Authentication (google_sheets): OK
✅ Storage (local_data): OK
❌ Live.me: No authenticated session"
819525545,muhdashe,MUHD,2026-04-03T23:28:46+00:00,317,,user,/profile 777777
819525545,,,2026-04-03T23:28:46+00:00,318,317,agent,❌ Error: Action execution failed: 'headers_authorization'
819525545,muhdashe,MUHD,2026-04-03T23:28:58+00:00,319,,user,/roles
819525545,,,2026-04-03T23:28:58+00:00,320,319,agent,"👥 Roles & groups
App / LMAM roles: anyone, broadcaster, scout, management, admin, owner
Note: Google USERS authorization matches Telegram @handles as text in usr_telegram_usrid (pipe-separated if several, e.g. user1|user2). Numeric Telegram user id is not used for that sheet.

Telegram groups/channels (only chats where you messaged this bot; the API cannot list every group you are in):
• (none recorded yet — use the bot in a group with @mention, or /roles again after.)

Telegram: [messaging-link] — user id 819525545"
819525545,muhdashe,MUHD,2026-04-03T23:29:10+00:00,321,,user,/profile 777777
819525545,,,2026-04-03T23:29:10+00:00,322,321,agent,❌ Error: Action execution failed: 'headers_authorization'
819525545,muhdashe,MUHD,2026-04-03T23:36:51+00:00,323,,user,/profile 777777
819525545,,,2026-04-03T23:36:51+00:00,324,323,agent,"❌ Error: Action execution failed: Live.me agency 'RU-KARIZMA' is not authenticated (no API headers). Use VPN/DNS for the agency API host, set LIVEME_SERVER_API_URL / LIVEME_SERVER_ADMIN_URL if needed, complete OAuth login, then try again. /status shows Live.me session state."
819525545,muhdashe,MUHD,2026-04-03T23:40:19+00:00,325,,user,/revive
819525545,,,2026-04-03T23:40:19+00:00,326,325,agent,"❌ Error: Action 'revive_auths' failed: Action validation failed | Operation: validation | Context: issues=[{'message': ""Input validation failed for parameter base_path: Value is null but nullable is False and type 'object' does not include 'null'""}] | Suggestion: Check the data structure against the schema definition"
819525545,muhdashe,MUHD,2026-04-03T23:42:54+00:00,327,,user,/profile 777777
819525545,,,2026-04-03T23:42:55+00:00,328,327,agent,❌ Error: Action execution failed: can't subtract offset-naive and offset-aware datetimes
819525545,muhdashe,MUHD,2026-04-04T11:17:31+00:00,329,,user,/revive
819525545,,,2026-04-04T11:17:31+00:00,330,329,agent,"{""success"": true, ""reloaded_count"": 2, ""platforms"": [""google"", ""liveme""], ""auths"": {""google"": [""kta""], ""liveme"": [""ru_karizma""]}, ""errors"": [], ""storage_used"": false}"
819525545,muhdashe,MUHD,2026-04-04T11:17:45+00:00,331,,user,/profile 777777
819525545,,,2026-04-04T11:17:46+00:00,332,331,agent,❌ Error: Action execution failed: 'EEU_CONT'
819525545,muhdashe,MUHD,2026-04-04T11:18:08+00:00,333,,user,/roles
819525545,,,2026-04-04T11:18:09+00:00,334,333,agent,"👥 Roles & groups
App / LMAM roles: anyone, broadcaster, scout, management, admin, owner
Note: Google USERS authorization matches Telegram @handles as text in usr_telegram_usrid (pipe-separated if several, e.g. user1|user2). Numeric Telegram user id is not used for that sheet.

Telegram groups/channels (only chats where you messaged this bot; the API cannot list every group you are in):
• (none recorded yet — use the bot in a group with @mention, or /roles again after.)

Telegram: [messaging-link] — user id 819525545"
819525545,muhdashe,MUHD,2026-04-04T11:23:25+00:00,335,,user,/help
819525545,,,2026-04-04T11:23:25+00:00,336,335,agent,"🤖 karizma_assistant - Available Commands


LMAM Commands:
• /cont_send [scout, management]
  Summary: Send contract to broadcaster
  Description: Send a contract invitation to a broadcaster with full validation including profile checks, trial link validation, and telegram username verification
  In: session (Session), sshortid (str), bshortid (str), btriallink (str), btelegram (str), usrtelegramusrid (str), usrtelegram_cmd (str)
  Out: str
• /profile [scout]
  Summary: Get broadcaster profile summary
  Description: Get detailed profile summary including contract eligibility analysis for a broadcaster by short ID
  In: session (Session), short_id (str)
  Out: str
• /rep_broad_day_u [management, owner]
  Summary: Update daily broadcasters reports
  Description: Request, download and update daily reports for active broadcasters. Processes multiple dates concurrently and updates Google Sheets
  In: session (Session), startdate (str), enddate (str), report_wait (str)
  Out: str
• /rep_broad_mon_u [management, owner]
  Summary: Update monthly broadcasters report
  Description: Request, download and update monthly report for active broadcasters. Automatically updates Google Sheets with report data
  In: session (Session), year_month (str)
  Out: str
• /rep_broad_request [management, owner]
  Summary: Request broadcasters report
  Description: Request a report generation task for active broadcasters within a date range. Returns task ID for tracking report generation status
  In: session (Session), datefrom (str), dateto (str)
  Out: str
• /revive [admin, owner]
  Summary: Revive authentication configurations
  Description: Reload all authentication configurations from local path or xwstorage. This reloads auth configs.
  In: basepath (str) [optional], usestorage (bool) [optional]
  Out: dict
• /scout_add [management, owner]
  Summary: Add scout
  Description: Add a scout to the system by short ID. Updates both SCOUTS sheet and USERS sheet with scout information
  In: session (Session), shortid (str), telegramusername (str)
  Out: str
• /scout_remove [management, owner]
  Summary: Remove scout
  Description: Remove a scout from the system by short ID. Updates SCOUTS sheet and reloads users list
  In: session (Session), short_id (str)
  Out: str

General Commands:
• /roles
• /status

*Use /help to see this message again.*"
819525545,muhdashe,MUHD,2026-04-04T11:23:53+00:00,337,,user,/roles
819525545,,,2026-04-04T11:23:53+00:00,338,337,agent,"👥 Roles & groups
App / LMAM roles: anyone, broadcaster, scout, management, admin, owner
Note: Google USERS authorization matches Telegram @handles as text in usr_telegram_usrid (pipe-separated if several, e.g. user1|user2). Numeric Telegram user id is not used for that sheet.

Telegram groups/channels (only chats where you messaged this bot; the API cannot list every group you are in):
• (none recorded yet — use the bot in a group with @mention, or /roles again after.)

Telegram: [messaging-link] — user id 819525545"
819525545,muhdashe,MUHD,2026-04-04T11:24:07+00:00,339,,user,/profile 777777
819525545,,,2026-04-04T11:24:08+00:00,340,339,agent,"*👑MUHD🧔🏻👑 Profile*

*Phone Number*: Does not Exist
*Phone Model*: SM-S928B
*ID*: 777777
*Long ID*: 799184658352177152
*Blvl*: 42
*Ulvl*: 97
*Vlvl*: 19
*DOB*: [date-of-birth]
*Country*: United Arab Emirates (the)
*Email*: Does not Exist
*Joined*: 1970-01-18 02:56:44.245000+00:00
*Reg. Days*: 20530.35
*Last Act. Time*: 1970-01-21 12:31:06.939000+00:00

*👑MUHD🧔🏻👑 Profile Join Analysis*

-0pt Old broadcaster because 20530.35 days > 30 days
+1pt - Broadcaster has no agency
-0pt Broadcaster country is outside agency countries
1/3pt - Sorry 🚨 Agency CANNOT contract this profile ❎"
819525545,muhdashe,MUHD,2026-04-04T11:24:32+00:00,341,,user,/cont_send
819525545,,,2026-04-04T11:24:32+00:00,342,341,agent,"❌ Error: Action execution failed: LiveMeAgent.contract_send() missing 6 required positional arguments: 's_short_id', 'b_short_id', 'b_trial_link', 'b_telegram', 'usr_telegram_usrid', and 'usr_telegram_cmd'"
470324669,angelina_yas1,Angelina,2026-04-04T11:25:22+00:00,343,,user,/profile 777777
470324669,,,2026-04-04T11:25:33+00:00,344,343,agent,❌ Access denied. Required roles: scout
819525545,muhdashe,MUHD,2026-04-04T14:15:35+00:00,345,,user,/help
819525545,,,2026-04-04T14:15:36+00:00,346,345,agent,"📖 karizmaassistant

Commands use a slash. Locked commands need the right role in the sheet._

⚡ Quick
/help — this list
/start — welcome / setup

🧩 lmam
/cont_send — Send contract to broadcaster 🔒scout, management
   args: session:Session, sshortid:str, bshortid:str, btriallink:str, btelegram:str, usrtelegramusrid:str, usrtelegram_cmd:str · → str
/profile — Get broadcaster profile summary 🔒scout
   args: session:Session, short_id:str · → str
/rep_broad_day_u — Update daily broadcasters reports 🔒management, owner
   args: session:Session, startdate:str, enddate:str, report_wait:str · → str
/rep_broad_mon_u — Update monthly broadcasters report 🔒management, owner
   args: session:Session, year_month:str · → str
/rep_broad_request — Request broadcasters report 🔒management, owner
   args: session:Session, datefrom:str, dateto:str · → str
/revive — Revive authentication configurations 🔒admin, owner
   args: basepath:str?, usestorage:bool? · → dict
/scout_add — Add scout 🔒management, owner
   args: session:Session, shortid:str, telegramusername:str · → str
/scout_remove — Remove scout 🔒management, owner
   args: session:Session, short_id:str · → str

📎 Other commands
/roles
/status

💡 Send /help anytime."
819525545,muhdashe,MUHD,2026-04-04T14:16:07+00:00,347,,user,/start
819525545,,,2026-04-04T14:16:08+00:00,348,347,agent,"📖 karizmaassistant

Commands use a slash. Locked commands need the right role in the sheet._

⚡ Quick
/help — this list
/start — welcome / setup

🧩 lmam
/cont_send — Send contract to broadcaster 🔒scout, management
   args: session:Session, sshortid:str, bshortid:str, btriallink:str, btelegram:str, usrtelegramusrid:str, usrtelegram_cmd:str · → str
/profile — Get broadcaster profile summary 🔒scout
   args: session:Session, short_id:str · → str
/rep_broad_day_u — Update daily broadcasters reports 🔒management, owner
   args: session:Session, startdate:str, enddate:str, report_wait:str · → str
/rep_broad_mon_u — Update monthly broadcasters report 🔒management, owner
   args: session:Session, year_month:str · → str
/rep_broad_request — Request broadcasters report 🔒management, owner
   args: session:Session, datefrom:str, dateto:str · → str
/revive — Revive authentication configurations 🔒admin, owner
   args: basepath:str?, usestorage:bool? · → dict
/scout_add — Add scout 🔒management, owner
   args: session:Session, shortid:str, telegramusername:str · → str
/scout_remove — Remove scout 🔒management, owner
   args: session:Session, short_id:str · → str

📎 Other commands
/roles
/status

💡 Send /help anytime."
819525545,muhdashe,MUHD,2026-04-04T14:16:13+00:00,349,,user,/cont_send
819525545,,,2026-04-04T14:16:13+00:00,350,349,agent,"⚠️ Command failed

Action execution failed: LiveMeAgent.contract_send() missing 6 required positional arguments: 's_short_id', 'b_short_id', 'b_trial_link', 'b_telegram', 'usr_telegram_usrid', and 'usr_telegram_cmd'"
819525545,muhdashe,MUHD,2026-04-04T14:17:14+00:00,351,,user,/status
819525545,,,2026-04-04T14:17:15+00:00,352,351,agent,"📋 Bot status

🤖 karizma_assistant

▸ lmam
  ✅ Authentication (google_sheets) — OK
  ✅ Storage (local_data) — OK
  ✅ Live.me — Connected (RU-KARIZMA authenticated)
  ✅ Authentication (LMAM) — Live.me: RU-KARIZMA"
819525545,muhdashe,MUHD,2026-04-04T14:17:30+00:00,353,,user,/roles
819525545,,,2026-04-04T14:17:31+00:00,354,353,agent,"👥 Roles & groups

✅ App / LMAM roles: anyone, broadcaster, scout, management, admin, owner

📝 Google USERS sheet matches Telegram @handles in usr_telegram_usrid (pipe-separated if several). Numeric user id is not used for that column.

💬 Groups you used with this bot (Telegram cannot list every group you are in)
• None recorded yet — message the bot in a group (or @mention), then run /roles again.

🪪 Telegram: [messaging-link] — id 819525545"
819525545,muhdashe,MUHD,2026-04-04T14:17:45+00:00,355,,user,/revive
819525545,,,2026-04-04T14:17:46+00:00,356,355,agent,"{""success"": true, ""reloaded_count"": 2, ""platforms"": [""google"", ""liveme""], ""auths"": {""google"": [""kta""], ""liveme"": [""ru_karizma""]}, ""errors"": [], ""storage_used"": false}"
470324669,angelina_yas1,Angelina,2026-04-04T14:52:33+00:00,357,,user,/profile 777777
470324669,,,2026-04-04T14:52:48+00:00,360,357,agent,"🔒 Access denied

Needed roles: scout
Tip: check Google sheet / authorizer mapping for your Telegram @username."
819525545,muhdashe,MUHD,2026-04-04T14:52:34+00:00,358,,user,/revive
819525545,,,2026-04-04T14:52:50+00:00,361,358,agent,"Revive — what the bot checked

For each item below we try in order:
  1) Reconnect — use configs/tokens already on disk or an existing live session.
  2) Re-authenticate — login or token refresh if reconnect is not enough.
  3) If something still fails, the error is shown under that item.

[1] Configuration files (xwauth / config.json reload)
   Result: OK — loaded 2 config(s) across 2 platform(s).
   google: kta
   liveme: ru_karizma

[2] Saved tokens — platform «google», account «kta»
   Reconnect: no token file yet.
   Re-authenticate: sign in or refresh so token.json can be written.

[3] Saved tokens — platform «liveme», account «ru_karizma»
   Reconnect: no token file yet.
   Re-authenticate: sign in or refresh so token.json can be written.

[4] Live.me agency API (active HTTP session)
   Reload agency data from disk so in-memory sessions match token files.
   Reconnect: agency JSON loaded OK.

   Agency «RU-KARIZMA»
   Reconnect: OK — Live.me API accepted the current session.

   Saved agency and session state to disk after Live.me checks.

End of revive."
819525545,muhdashe,MUHD,2026-04-04T14:52:47+00:00,359,,user,/help
819525545,,,2026-04-04T14:52:50+00:00,362,359,agent,"📖 karizmaassistant

Commands use a slash. Locked commands need the right role in the sheet._

⚡ Quick
/help — this list
/start — welcome / setup

🧩 lmam
/cont_send — Send contract to broadcaster 🔒scout, management
   args: session:Session, sshortid:str, bshortid:str, btriallink:str, btelegram:str, usrtelegramusrid:str, usrtelegram_cmd:str · → str
/profile — Get broadcaster profile summary 🔒scout
   args: session:Session, short_id:str · → str
/rep_broad_day_u — Update daily broadcasters reports 🔒management, owner
   args: session:Session, startdate:str, enddate:str, report_wait:str · → str
/rep_broad_mon_u — Update monthly broadcasters report 🔒management, owner
   args: session:Session, year_month:str · → str
/rep_broad_request — Request broadcasters report 🔒management, owner
   args: session:Session, datefrom:str, dateto:str · → str
/revive — Revive authentication configurations 🔒admin, owner
   args: basepath:str?, usestorage:bool? · → dict
/scout_add — Add scout 🔒management, owner
   args: session:Session, shortid:str, telegramusername:str · → str
/scout_remove — Remove scout 🔒management, owner
   args: session:Session, short_id:str · → str

📎 Other commands
/roles
/status

💡 Send /help anytime."
819525545,muhdashe,MUHD,2026-04-04T14:55:31+00:00,363,,user,/revive
819525545,,,2026-04-04T14:55:33+00:00,364,363,agent,"Revive — what the bot checked

For each item below we try in order:
  1) Reconnect — use configs/tokens already on disk or an existing live session.
  2) Re-authenticate — login or token refresh if reconnect is not enough.
  3) If something still fails, the error is shown under that item.

[1] Configuration files (xwauth / config.json reload)
   Result: OK — loaded 2 config(s) across 2 platform(s).
   google: kta
   liveme: ru_karizma

[2] Saved tokens — platform «google», account «kta»
   Reconnect: no token file yet.
   Re-authenticate: sign in or refresh so token.json can be written.

[3] Saved tokens — platform «liveme», account «ru_karizma»
   Reconnect: no token file yet.
   Re-authenticate: sign in or refresh so token.json can be written.

[4] Live.me agency API (active HTTP session)
   Reload agency data from disk so in-memory sessions match token files.
   Reconnect: agency JSON loaded OK.

   Agency «RU-KARIZMA»
   Reconnect: OK — Live.me API accepted the current session.

   Saved agency and session state to disk after Live.me checks.

End of revive."
819525545,muhdashe,MUHD,2026-04-04T14:57:18+00:00,365,,user,/help
819525545,,,2026-04-04T14:57:19+00:00,366,365,agent,"📖 karizmaassistant

Commands use a slash. Locked commands need the right role in the sheet._

⚡ Quick
/help — this list
/start — welcome / setup

🧩 lmam
/cont_send — Send contract to broadcaster 🔒scout, management
   args: session:Session, sshortid:str, bshortid:str, btriallink:str, btelegram:str, usrtelegramusrid:str, usrtelegram_cmd:str · → str
/profile — Get broadcaster profile summary 🔒scout
   args: session:Session, short_id:str · → str
/rep_broad_day_u — Update daily broadcasters reports 🔒management, owner
   args: session:Session, startdate:str, enddate:str, report_wait:str · → str
/rep_broad_mon_u — Update monthly broadcasters report 🔒management, owner
   args: session:Session, year_month:str · → str
/rep_broad_request — Request broadcasters report 🔒management, owner
   args: session:Session, datefrom:str, dateto:str · → str
/revive — Revive authentication configurations 🔒admin, owner
   args: basepath:str?, usestorage:bool? · → dict
/scout_add — Add scout 🔒management, owner
   args: session:Session, shortid:str, telegramusername:str · → str
/scout_remove — Remove scout 🔒management, owner
   args: session:Session, short_id:str · → str

📎 Other commands
/roles
/status

💡 Send /help anytime."
470324669,angelina_yas1,Angelina,2026-04-04T14:57:27+00:00,367,,user,/profile 777777
470324669,,,2026-04-04T14:57:31+00:00,368,367,agent,"🔒 Access denied

Needed roles: scout
Tip: check Google sheet / authorizer mapping for your Telegram @username."
819525545,muhdashe,MUHD,2026-04-04T14:57:36+00:00,369,,user,/roles
819525545,,,2026-04-04T14:57:36+00:00,370,369,agent,"👥 Roles & groups

✅ App / LMAM roles: anyone, broadcaster, scout, management, admin, owner

📝 Google USERS sheet matches Telegram @handles in usr_telegram_usrid (pipe-separated if several). Numeric user id is not used for that column.

💬 Groups you used with this bot (Telegram cannot list every group you are in)
• None recorded yet — message the bot in a group (or @mention), then run /roles again.

🪪 Telegram: [messaging-link] — id 819525545"
470324669,angelina_yas1,Angelina,2026-04-04T14:57:52+00:00,371,,user,/roles
470324669,,,2026-04-04T14:57:52+00:00,372,371,agent,"👥 Roles & groups

✅ App / LMAM roles: anyone

📝 Google USERS sheet matches Telegram @handles in usr_telegram_usrid (pipe-separated if several). Numeric user id is not used for that column.

💬 Groups you used with this bot (Telegram cannot list every group you are in)
• None recorded yet — message the bot in a group (or @mention), then run /roles again.

🪪 Telegram: [messaging-link] — id 470324669"
470324669,angelina_yas1,Angelina,2026-04-04T15:07:33+00:00,373,,user,/profile 777777
470324669,,,2026-04-04T15:07:36+00:00,374,373,agent,"*👑MUHD🧔🏻👑 Profile*

*Phone Number*: Does not Exist
*Phone Model*: SM-S928B
*ID*: 777777
*Long ID*: 799184658352177152
*Blvl*: 42
*Ulvl*: 97
*Vlvl*: 19
*DOB*: [date-of-birth]
*Country*: United Arab Emirates (the)
*Email*: Does not Exist
*Joined*: 1970-01-18 02:56:44.245000+00:00
*Reg. Days*: 20530.51
*Last Act. Time*: 1970-01-21 12:31:06.939000+00:00

*👑MUHD🧔🏻👑 Profile Join Analysis*

-0pt Old broadcaster because 20530.51 days > 30 days
+1pt - Broadcaster has no agency
-0pt Broadcaster country is outside agency countries
1/3pt - Sorry 🚨 Agency CANNOT contract this profile ❎"
470324669,angelina_yas1,Angelina,2026-04-04T15:08:59+00:00,375,,user,/rep_broad_mon_u 2026-04
470324669,,,2026-04-04T15:08:59+00:00,376,375,agent,"🔒 Access denied

Needed roles: management, owner
Tip: check Google sheet / authorizer mapping for your Telegram @username."
470324669,angelina_yas1,Angelina,2026-04-04T15:11:02+00:00,377,,user,/cont_send 777777 @muhdashe
470324669,,,2026-04-04T15:11:02+00:00,378,377,agent,"⚠️ Command failed

Action execution failed: LiveMeAgent.contract_send() missing 4 required positional arguments: 'b_trial_link', 'b_telegram', 'usr_telegram_usrid', and 'usr_telegram_cmd'"
470324669,angelina_yas1,Angelina,2026-04-04T15:17:48+00:00,379,,user,/cont_send 207414382 https://www.lm.ink/EJ7XLjZwnzBjW @kikka_la_kikka
470324669,,,2026-04-04T15:17:54+00:00,380,379,agent,"❌ Error: Could not send to Short ID 207414382

📊 👑KRIS.MP4 — contract eligibility

-0pt Old broadcaster because 20527.13 days > 30 days
-0pt Broadcaster is already in an agency. Union ID(940)
+1pt - Broadcaster country is acceptable
😉 Broadcaster already in agency"
470324669,angelina_yas1,Angelina,2026-04-04T15:20:08+00:00,381,,user,/rep_broad_mon_u 2026-04
470324669,,,2026-04-04T15:21:11+00:00,382,381,agent,"⚠️ Command failed

Action execution failed: unhashable type: 'list'"
470324669,angelina_yas1,Angelina,2026-04-04T15:22:27+00:00,383,,user,/help
470324669,,,2026-04-04T15:22:28+00:00,384,383,agent,"📖 karizmaassistant

Commands use a slash. Locked commands need the right role in the sheet._

⚡ Quick
/help — this list
/start — welcome / setup

🧩 lmam
/cont_send — Send contract to broadcaster 🔒scout, management
   args: session:Session, context:dict, bshortid:str, btriallink:str, b_telegram:str · → str
/profile — Get broadcaster profile summary 🔒scout
   args: session:Session, short_id:str · → str
/rep_broad_day_u — Update daily broadcasters reports 🔒scout, management, owner
   args: session:Session, startdate:str, enddate:str, report_wait:str · → str
/rep_broad_mon_u — Update monthly broadcasters report 🔒scout, management, owner
   args: session:Session, year_month:str · → str
/rep_broad_request — Request broadcasters report 🔒scout, management, owner
   args: session:Session, datefrom:str, dateto:str · → str
/revive — Revive authentication configurations 🔒admin, owner
   args: basepath:str?, usestorage:bool? · → dict
/scout_add — Add scout 🔒management, owner
   args: session:Session, shortid:str, telegramusername:str · → str
/scout_remove — Remove scout 🔒management, owner
   args: session:Session, short_id:str · → str

📎 Other commands
/roles
/status

💡 Send /help anytime."
470324669,angelina_yas1,Angelina,2026-04-04T15:57:35+00:00,387,,user,/cancel
470324669,,,2026-04-04T15:57:43+00:00,388,387,agent,ℹ️ No in-progress commands to cancel for you.
470324669,angelina_yas1,Angelina,2026-04-04T16:07:29+00:00,389,,user,/rep_broad_mon_u 2026-04
470324669,,,2026-04-04T16:08:38+00:00,390,389,agent,"⚠️ Command failed

Action execution failed: unhashable type: 'list'"
819525545,muhdashe,MUHD,2026-04-04T16:16:59+00:00,391,,user,/rep_broad_mon_u 2026-04
819525545,,,2026-04-04T16:18:01+00:00,394,391,agent,"⚠️ Command failed

Action execution failed: unhashable type: 'list'"
819525545,muhdashe,MUHD,2026-04-04T16:17:07+00:00,392,,user,/help
819525545,,,2026-04-04T16:18:01+00:00,395,392,agent,"📖 karizmaassistant

Commands use a slash. Locked commands need the right role in the sheet._

⚡ Quick
/help — this list
/start — welcome / setup
/cancel — stop your in-progress commands (this account)
/cancel_all — stop every in-progress command 🔒owner, management (not scouts)

🧩 lmam
/cont_send — Send contract to broadcaster 🔒scout, management
   args: bshortid:str, btriallink:str, b_telegram:str · → str
/profile — Get broadcaster profile summary 🔒scout
   args: short_id:str · → str
/rep_broad_day_u — Update daily broadcasters reports 🔒scout, management, owner
   args: startdate:str, enddate:str, report_wait:str · → str
/rep_broad_mon_u — Update monthly broadcasters report 🔒scout, management, owner
   args: year_month:str · → str
/rep_broad_request — Request broadcasters report 🔒scout, management, owner
   args: datefrom:str, dateto:str · → str
/revive — Revive authentication configurations 🔒admin, owner
   args: basepath:str?, usestorage:bool? · → dict
/scout_add — Add scout 🔒management, owner
   args: shortid:str, telegramusername:str · → str
/scout_remove — Remove scout 🔒management, owner
   args: short_id:str · → str

📎 Other commands
/roles
/status

💡 Send /help anytime."
819525545,muhdashe,MUHD,2026-04-04T16:17:31+00:00,393,,user,/roles
819525545,,,2026-04-04T16:18:01+00:00,396,393,agent,"👥 Roles & groups

✅ App / LMAM roles: anyone, broadcaster, scout, management, admin, owner

📝 Google USERS sheet matches Telegram @handles in usr_telegram_usrid (pipe-separated if several). Numeric user id is not used for that column.

💬 Groups you used with this bot (Telegram cannot list every group you are in)
• None recorded yet — message the bot in a group (or @mention), then run /roles again.

🪪 Telegram: [messaging-link] — id 819525545"
819525545,muhdashe,MUHD,2026-04-04T16:18:20+00:00,397,,user,/rep_broad_mon_u 2026-04
819525545,,,2026-04-04T16:19:22+00:00,398,397,agent,"⚠️ Command failed

Action execution failed: unhashable type: 'list'"
